group,sample1,sample2,label
train,053_r_460_01.jpg,053_r_460_02.jpg,0
train,053_r_460_02.jpg,053_r_460_03.jpg,0
train,053_r_460_03.jpg,053_r_460_04.jpg,0
train,053_r_460_04.jpg,053_r_460_05.jpg,0
train,053_r_460_05.jpg,053_r_460_06.jpg,0
train,053_r_460_06.jpg,053_r_460_01.jpg,0
train,035_l_460_01.jpg,035_l_460_02.jpg,1
train,035_l_460_02.jpg,035_l_460_03.jpg,1
train,035_l_460_03.jpg,035_l_460_04.jpg,1
train,035_l_460_04.jpg,035_l_460_05.jpg,1
train,035_l_460_05.jpg,035_l_460_06.jpg,1
train,035_l_460_06.jpg,035_l_460_01.jpg,1
train,041_l_460_01.jpg,041_l_460_02.jpg,2
train,041_l_460_02.jpg,041_l_460_03.jpg,2
train,041_l_460_03.jpg,041_l_460_04.jpg,2
train,041_l_460_04.jpg,041_l_460_05.jpg,2
train,041_l_460_05.jpg,041_l_460_06.jpg,2
train,041_l_460_06.jpg,041_l_460_01.jpg,2
train,009_l_460_01.jpg,009_l_460_02.jpg,3
train,009_l_460_02.jpg,009_l_460_03.jpg,3
train,009_l_460_03.jpg,009_l_460_04.jpg,3
train,009_l_460_04.jpg,009_l_460_05.jpg,3
train,009_l_460_05.jpg,009_l_460_06.jpg,3
train,009_l_460_06.jpg,009_l_460_01.jpg,3
train,075_r_460_01.jpg,075_r_460_02.jpg,4
train,075_r_460_02.jpg,075_r_460_03.jpg,4
train,075_r_460_03.jpg,075_r_460_04.jpg,4
train,075_r_460_04.jpg,075_r_460_05.jpg,4
train,075_r_460_05.jpg,075_r_460_06.jpg,4
train,075_r_460_06.jpg,075_r_460_01.jpg,4
train,051_r_460_01.jpg,051_r_460_02.jpg,5
train,051_r_460_02.jpg,051_r_460_03.jpg,5
train,051_r_460_03.jpg,051_r_460_04.jpg,5
train,051_r_460_04.jpg,051_r_460_05.jpg,5
train,051_r_460_05.jpg,051_r_460_06.jpg,5
train,051_r_460_06.jpg,051_r_460_01.jpg,5
train,042_l_460_01.jpg,042_l_460_02.jpg,6
train,042_l_460_02.jpg,042_l_460_03.jpg,6
train,042_l_460_03.jpg,042_l_460_04.jpg,6
train,042_l_460_04.jpg,042_l_460_05.jpg,6
train,042_l_460_05.jpg,042_l_460_06.jpg,6
train,042_l_460_06.jpg,042_l_460_01.jpg,6
train,052_r_460_01.jpg,052_r_460_02.jpg,7
train,052_r_460_02.jpg,052_r_460_03.jpg,7
train,052_r_460_03.jpg,052_r_460_04.jpg,7
train,052_r_460_04.jpg,052_r_460_05.jpg,7
train,052_r_460_05.jpg,052_r_460_06.jpg,7
train,052_r_460_06.jpg,052_r_460_01.jpg,7
train,065_r_460_01.jpg,065_r_460_02.jpg,8
train,065_r_460_02.jpg,065_r_460_03.jpg,8
train,065_r_460_03.jpg,065_r_460_04.jpg,8
train,065_r_460_04.jpg,065_r_460_05.jpg,8
train,065_r_460_05.jpg,065_r_460_06.jpg,8
train,065_r_460_06.jpg,065_r_460_01.jpg,8
train,019_r_460_01.jpg,019_r_460_02.jpg,9
train,019_r_460_02.jpg,019_r_460_03.jpg,9
train,019_r_460_03.jpg,019_r_460_04.jpg,9
train,019_r_460_04.jpg,019_r_460_05.jpg,9
train,019_r_460_05.jpg,019_r_460_06.jpg,9
train,019_r_460_06.jpg,019_r_460_01.jpg,9
train,090_r_460_01.jpg,090_r_460_02.jpg,10
train,090_r_460_02.jpg,090_r_460_03.jpg,10
train,090_r_460_03.jpg,090_r_460_04.jpg,10
train,090_r_460_04.jpg,090_r_460_05.jpg,10
train,090_r_460_05.jpg,090_r_460_06.jpg,10
train,090_r_460_06.jpg,090_r_460_01.jpg,10
train,067_l_460_01.jpg,067_l_460_02.jpg,11
train,067_l_460_02.jpg,067_l_460_03.jpg,11
train,067_l_460_03.jpg,067_l_460_04.jpg,11
train,067_l_460_04.jpg,067_l_460_05.jpg,11
train,067_l_460_05.jpg,067_l_460_06.jpg,11
train,067_l_460_06.jpg,067_l_460_01.jpg,11
train,005_l_460_01.jpg,005_l_460_02.jpg,12
train,005_l_460_02.jpg,005_l_460_03.jpg,12
train,005_l_460_03.jpg,005_l_460_04.jpg,12
train,005_l_460_04.jpg,005_l_460_05.jpg,12
train,005_l_460_05.jpg,005_l_460_06.jpg,12
train,005_l_460_06.jpg,005_l_460_01.jpg,12
train,003_r_460_01.jpg,003_r_460_02.jpg,13
train,003_r_460_02.jpg,003_r_460_03.jpg,13
train,003_r_460_03.jpg,003_r_460_04.jpg,13
train,003_r_460_04.jpg,003_r_460_05.jpg,13
