sample1,label
312_1.bmp,0
312_2.bmp,0
312_3.bmp,0
312_4.bmp,0
312_5.bmp,0
312_6.bmp,0
312_7.bmp,0
312_8.bmp,0
312_9.bmp,0
312_10.bmp,0
312_11.bmp,0
312_12.bmp,0
312_13.bmp,0
312_14.bmp,0
312_15.bmp,0
312_16.bmp,0
312_17.bmp,0
312_18.bmp,0
312_19.bmp,0
312_20.bmp,0
312_21.bmp,0
312_22.bmp,0
312_23.bmp,0
312_24.bmp,0
312_25.bmp,0
312_26.bmp,0
312_27.bmp,0
312_28.bmp,0
312_29.bmp,0
312_30.bmp,0
105_1.bmp,1
105_2.bmp,1
105_3.bmp,1
105_4.bmp,1
105_5.bmp,1
105_6.bmp,1
105_7.bmp,1
105_8.bmp,1
105_9.bmp,1
105_10.bmp,1
105_11.bmp,1
105_12.bmp,1
105_13.bmp,1
105_14.bmp,1
105_15.bmp,1
105_16.bmp,1
105_17.bmp,1
105_18.bmp,1
105_19.bmp,1
105_20.bmp,1
105_21.bmp,1
105_22.bmp,1
105_23.bmp,1
105_24.bmp,1
105_25.bmp,1
105_26.bmp,1
105_27.bmp,1
105_28.bmp,1
105_29.bmp,1
105_30.bmp,1
305_1.bmp,2
305_2.bmp,2
305_3.bmp,2
305_4.bmp,2
305_5.bmp,2
305_6.bmp,2
305_7.bmp,2
305_8.bmp,2
305_9.bmp,2
305_10.bmp,2
305_11.bmp,2
305_12.bmp,2
305_13.bmp,2
305_14.bmp,2
305_15.bmp,2
305_16.bmp,2
305_17.bmp,2
305_18.bmp,2
305_19.bmp,2
305_20.bmp,2
305_21.bmp,2
305_22.bmp,2
305_23.bmp,2
305_24.bmp,2
305_25.bmp,2
305_26.bmp,2
305_27.bmp,2
305_28.bmp,2
305_29.bmp,2
305_30.bmp,2
53_1.bmp,3
53_2.bmp,3
53_3.bmp,3
53_4.bmp,3
53_5.bmp,3
53_6.bmp,3
53_7.bmp,3
53_8.bmp,3
53_9.bmp,3
53_10.bmp,3
53_11.bmp,3
53_12.bmp,3
53_13.bmp,3
53_14.bmp,3
53_15.bmp,3
53_16.bmp,3
53_17.bmp,3
53_18.bmp,3
53_19.bmp,3
53_20.bmp,3
53_21.bmp,3
53_22.bmp,3
53_23.bmp,3
53_24.bmp,3
53_25.bmp,3
53_26.bmp,3
53_27.bmp,3
53_28.bmp,3
53_29.bmp,3
53_30.bmp,3
146_1.bmp,4
146_2.bmp,4
146_3.bmp,4
146_4.bmp,4
146_5.bmp,4
146_6.bmp,4
146_7.bmp,4
146_8.bmp,4
146_9.bmp,4
146_10.bmp,4
146_11.bmp,4
146_12.bmp,4
146_13.bmp,4
146_14.bmp,4
146_15.bmp,4
146_16.bmp,4
146_17.bmp,4
146_18.bmp,4
146_19.bmp,4
146_20.bmp,4
146_21.bmp,4
146_22.bmp,4
146_23.bmp,4
146_24.bmp,4
146_25.bmp,4
146_26.bmp,4
146_27.bmp,4
146_28.bmp,4
146_29.bmp,4
146_30.bmp,4
183_1.bmp,5
183_2.bmp,5
183_3.bmp,5
183_4.bmp,5
183_5.bmp,5
183_6.bmp,5
183_7.bmp,5
183_8.bmp,5
183_9.bmp,5
183_10.bmp,5
183_11.bmp,5
183_12.bmp,5
183_13.bmp,5
183_14.bmp,5
